**************************************************************
*  ccminer ARM: 3.8.3c for Verushash v2.2 based on ccminer   *
**************************************************************
Originally based on Christian Buchner and Christian H. project
Adapted to Verus by Monkins1010
Compiled and released by Oink.VRSC@
Goto https://wiki.verus.io/#!index.md for mining setup guides. 
Git repo located at: http://github.com/oink70/ccminer-verus 

[2025-10-15 06:59:32] 1 miner thread started, using 'verus' algorithm.[0m
[2025-10-15 07:11:45] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:11:45][01;37m accepted: 31/31 (diff 192841.747), 1.28 MH/s [32myes![0m
[2025-10-15 07:12:06] GPU #0: (null), 1.27 MH/s[0m
[2025-10-15 07:12:06][01;37m accepted: 32/32 (diff 5592410.667), 1.27 MH/s [32myes![0m
[2025-10-15 07:12:21] GPU #0: (null), 1.23 MH/s[0m
[2025-10-15 07:12:21][01;37m accepted: 33/33 (diff 409200.780), 1.27 MH/s [32myes![0m
[2025-10-15 07:12:24][01;37m accepted: 34/34 (diff 112598.872), 1.27 MH/s [32myes![0m
[2025-10-15 07:12:48] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:12:48][01;37m accepted: 35/35 (diff 145888.974), 1.27 MH/s [32myes![0m
[2025-10-15 07:12:56] GPU #0: (null), 1.30 MH/s[0m
[2025-10-15 07:12:56][01;37m accepted: 36/36 (diff 94786.621), 1.27 MH/s [32myes![0m
[2025-10-15 07:13:14] GPU #0: (null), 1.24 MH/s[0m
[2025-10-15 07:13:15][01;37m accepted: 37/37 (diff 176602.442), 1.26 MH/s [32myes![0m
[2025-10-15 07:13:19] GPU #0: (null), 1.24 MH/s[0m
[2025-10-15 07:13:19][01;37m accepted: 38/38 (diff 76608.365), 1.26 MH/s [32myes![0m
[2025-10-15 07:13:50] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:13:50][01;37m accepted: 39/39 (diff 73263.022), 1.26 MH/s [32myes![0m
[2025-10-15 07:14:17] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:14:17][01;37m accepted: 40/40 (diff 8388616.000), 1.26 MH/s [32myes![0m
[2025-10-15 07:14:32] GPU #0: (null), 1.24 MH/s[0m
[2025-10-15 07:14:32][01;37m accepted: 41/41 (diff 142179.932), 1.26 MH/s [32myes![0m
[2025-10-15 07:15:12] GPU #0: (null), 1.20 MH/s[0m
[2025-10-15 07:15:12][01;37m accepted: 42/42 (diff 104857.700), 1.26 MH/s [32myes![0m
[2025-10-15 07:15:21] GPU #0: (null), 1.24 MH/s[0m
[2025-10-15 07:15:21][01;37m accepted: 43/43 (diff 223696.427), 1.26 MH/s [32myes![0m
[2025-10-15 07:15:49] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:15:49][01;37m accepted: 44/44 (diff 102927.804), 1.26 MH/s [32myes![0m
[2025-10-15 07:16:09] GPU #0: (null), 1.30 MH/s[0m
[2025-10-15 07:16:09][01;37m accepted: 45/45 (diff 190650.364), 1.26 MH/s [32myes![0m
[2025-10-15 07:16:10][01;37m accepted: 46/46 (diff 390168.186), 1.26 MH/s [32myes![0m
[2025-10-15 07:16:21] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:16:21][01;37m accepted: 47/47 (diff 182361.217), 1.26 MH/s [32myes![0m
[2025-10-15 07:16:41] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:16:41][01;37m accepted: 48/48 (diff 74235.540), 1.26 MH/s [32myes![0m
[2025-10-15 07:17:05] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:17:05][01;37m accepted: 49/49 (diff 229825.096), 1.26 MH/s [32myes![0m
[2025-10-15 07:17:33] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:17:33][01;37m accepted: 50/50 (diff 129055.631), 1.26 MH/s [32myes![0m
[2025-10-15 07:17:40] GPU #0: (null), 1.34 MH/s[0m
[2025-10-15 07:17:40][01;37m accepted: 51/51 (diff 236299.042), 1.27 MH/s [32myes![0m
[2025-10-15 07:17:44] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:17:44][01;37m accepted: 52/52 (diff 114130.830), 1.27 MH/s [32myes![0m
[2025-10-15 07:19:12] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:19:12][01;37m accepted: 53/53 (diff 328965.333), 1.27 MH/s [32myes![0m
[2025-10-15 07:19:55] GPU #0: (null), 1.27 MH/s[0m
[2025-10-15 07:19:55][01;37m accepted: 54/54 (diff 166111.208), 1.27 MH/s [32myes![0m
[2025-10-15 07:20:19] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:20:19][01;37m accepted: 55/55 (diff 134217.856), 1.27 MH/s [32myes![0m
[2025-10-15 07:20:38] GPU #0: (null), 1.35 MH/s[0m
[2025-10-15 07:20:38][01;37m accepted: 56/56 (diff 155344.741), 1.28 MH/s [32myes![0m
[2025-10-15 07:20:57] GPU #0: (null), 1.31 MH/s[0m
[2025-10-15 07:20:57][01;37m accepted: 57/57 (diff 92691.890), 1.28 MH/s [32myes![0m
[2025-10-15 07:21:04] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:21:04][01;37m accepted: 58/58 (diff 284359.864), 1.28 MH/s [32myes![0m
[2025-10-15 07:21:05][01;37m accepted: 59/59 (diff 83468.816), 1.28 MH/s [32myes![0m
[2025-10-15 07:21:05][01;37m accepted: 60/60 (diff 258111.262), 1.28 MH/s [32myes![0m
[2025-10-15 07:21:27] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:21:27][01;37m accepted: 61/61 (diff 106185.013), 1.28 MH/s [32myes![0m
[2025-10-15 07:21:37] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:21:37][01;37m accepted: 62/62 (diff 152520.291), 1.28 MH/s [32myes![0m
[2025-10-15 07:21:58] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:21:58][01;37m accepted: 63/63 (diff 120699.511), 1.28 MH/s [32myes![0m
[2025-10-15 07:21:59][01;37m accepted: 64/64 (diff 81840.156), 1.28 MH/s [32myes![0m
[2025-10-15 07:22:10] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:22:10][01;37m accepted: 65/65 (diff 621378.963), 1.28 MH/s [32myes![0m
[2025-10-15 07:22:37] GPU #0: (null), 1.41 MH/s[0m
[2025-10-15 07:22:37][01;37m accepted: 66/66 (diff 239674.743), 1.28 MH/s [32myes![0m
[2025-10-15 07:22:40][01;37m accepted: 67/67 (diff 100462.467), 1.29 MH/s [32myes![0m
[2025-10-15 07:22:45] GPU #0: (null), 1.39 MH/s[0m
[2025-10-15 07:22:45][01;37m accepted: 68/68 (diff 932068.444), 1.30 MH/s [32myes![0m
[2025-10-15 07:22:49] GPU #0: (null), 1.39 MH/s[0m
[2025-10-15 07:22:49][01;37m accepted: 69/69 (diff 100462.467), 1.30 MH/s [32myes![0m
[2025-10-15 07:22:51][01;37m accepted: 70/70 (diff 172961.155), 1.30 MH/s [32myes![0m
[2025-10-15 07:22:54][33m Stratum difficulty set to 107161[0m
[2025-10-15 07:23:35] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:23:35][01;37m accepted: 71/71 (diff 258113.517), 1.30 MH/s [32myes![0m
[2025-10-15 07:23:37][01;37m accepted: 72/72 (diff 335547.572), 1.31 MH/s [32myes![0m
[2025-10-15 07:23:51] GPU #0: (null), 1.35 MH/s[0m
[2025-10-15 07:23:51][01;37m accepted: 73/73 (diff 142181.175), 1.31 MH/s [32myes![0m
[2025-10-15 07:23:59] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:23:59][01;37m accepted: 74/74 (diff 226721.332), 1.31 MH/s [32myes![0m
[2025-10-15 07:24:26] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:24:26][01;37m accepted: 75/75 (diff 1864153.177), 1.31 MH/s [32myes![0m
[2025-10-15 07:24:50] GPU #0: (null), 1.30 MH/s[0m
[2025-10-15 07:24:51][01;37m accepted: 76/76 (diff 117324.326), 1.31 MH/s [32myes![0m
[2025-10-15 07:25:01] GPU #0: (null), 1.27 MH/s[0m
[2025-10-15 07:25:01][01;37m accepted: 77/77 (diff 143396.398), 1.31 MH/s [32myes![0m
[2025-10-15 07:25:40] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:25:40][01;37m accepted: 78/78 (diff 441509.963), 1.31 MH/s [32myes![0m
[2025-10-15 07:25:43][01;37m accepted: 79/79 (diff 118988.501), 1.31 MH/s [32myes![0m
[2025-10-15 07:25:44] GPU #0: (null), 1.27 MH/s[0m
[2025-10-15 07:25:44][01;37m accepted: 80/80 (diff 466038.294), 1.31 MH/s [32myes![0m
[2025-10-15 07:26:02] GPU #0: (null), 1.27 MH/s[0m
[2025-10-15 07:26:02][01;37m accepted: 81/81 (diff 108241.152), 1.31 MH/s [32myes![0m
[2025-10-15 07:27:12] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:27:12][01;37m accepted: 82/82 (diff 127101.353), 1.31 MH/s [32myes![0m
[2025-10-15 07:27:24][33m Stratum difficulty set to 81765.6[0m
[2025-10-15 07:27:43] GPU #0: (null), 1.21 MH/s[0m
[2025-10-15 07:27:43][01;37m accepted: 83/83 (diff 147169.118), 1.30 MH/s [32myes![0m
[2025-10-15 07:27:44][01;37m accepted: 84/84 (diff 97542.322), 1.30 MH/s [32myes![0m
[2025-10-15 07:28:16] GPU #0: (null), 1.26 MH/s[0m
[2025-10-15 07:28:16][01;37m accepted: 85/85 (diff 441507.353), 1.30 MH/s [32myes![0m
[2025-10-15 07:28:24][33m Stratum difficulty set to 69632[0m
[2025-10-15 07:28:27] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:28:27][01;37m accepted: 86/86 (diff 88301.221), 1.29 MH/s [32myes![0m
[2025-10-15 07:28:28][01;37m accepted: 87/87 (diff 236299.042), 1.29 MH/s [32myes![0m
[2025-10-15 07:28:43] GPU #0: (null), 1.22 MH/s[0m
[2025-10-15 07:28:43][01;37m accepted: 88/88 (diff 162885.748), 1.29 MH/s [32myes![0m
[2025-10-15 07:28:49] GPU #0: (null), 1.19 MH/s[0m
[2025-10-15 07:28:49][01;37m accepted: 89/89 (diff 390168.186), 1.29 MH/s [32myes![0m
[2025-10-15 07:28:55] GPU #0: (null), 1.20 MH/s[0m
[2025-10-15 07:28:55][01;37m accepted: 90/90 (diff 72944.487), 1.29 MH/s [32myes![0m
[2025-10-15 07:29:09] GPU #0: (null), 1.24 MH/s[0m
[2025-10-15 07:29:09][01;37m accepted: 91/91 (diff 74565.476), 1.28 MH/s [32myes![0m
[2025-10-15 07:29:17] GPU #0: (null), 1.24 MH/s[0m
[2025-10-15 07:29:17][01;37m accepted: 92/92 (diff 479349.486), 1.28 MH/s [32myes![0m
[2025-10-15 07:29:24] GPU #0: (null), 1.24 MH/s[0m
[2025-10-15 07:29:24][01;37m accepted: 93/93 (diff 105517.182), 1.28 MH/s [32myes![0m
[2025-10-15 07:29:34][33m Stratum difficulty set to 119963[0m
[2025-10-15 07:29:53] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:29:53][01;37m accepted: 94/94 (diff 158277.628), 1.28 MH/s [32myes![0m
[2025-10-15 07:30:06] GPU #0: (null), 1.31 MH/s[0m
[2025-10-15 07:30:06][01;37m accepted: 95/95 (diff 124277.249), 1.28 MH/s [32myes![0m
[2025-10-15 07:30:36] GPU #0: (null), 1.23 MH/s[0m
[2025-10-15 07:30:36][01;37m accepted: 96/96 (diff 932079.367), 1.28 MH/s [32myes![0m
[2025-10-15 07:30:44][33m Stratum difficulty set to 90912.8[0m
[2025-10-15 07:31:21] GPU #0: (null), 1.32 MH/s[0m
[2025-10-15 07:31:21][01;37m accepted: 97/97 (diff 121574.747), 1.28 MH/s [32myes![0m
[2025-10-15 07:31:35] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:31:35][01;37m accepted: 98/98 (diff 729448.484), 1.27 MH/s [32myes![0m
[2025-10-15 07:32:03] GPU #0: (null), 1.29 MH/s[0m
[2025-10-15 07:32:03][01;37m accepted: 99/99 (diff 212371.078), 1.27 MH/s [32myes![0m
[2025-10-15 07:32:04][33m Stratum difficulty set to 69632[0m
[2025-10-15 07:32:06][01;37m accepted: 100/100 (diff 142179.932), 1.27 MH/s [32myes![0m
[2025-10-15 07:32:09] GPU #0: (null), 1.18 MH/s[0m
[2025-10-15 07:32:09][01;37m accepted: 101/101 (diff 137518.295), 1.26 MH/s [32myes![0m
[2025-10-15 07:32:10][01;37m accepted: 102/102 (diff 258111.262), 1.25 MH/s [32myes![0m
[2025-10-15 07:32:29] GPU #0: (null), 1.23 MH/s[0m
[2025-10-15 07:32:29][01;37m accepted: 103/103 (diff 409200.780), 1.25 MH/s [32myes![0m
[2025-10-15 07:32:37] GPU #0: (null), 1.28 MH/s[0m
[2025-10-15 07:32:37][01;37m accepted: 104/104 (diff 275036.590), 1.25 MH/s [32myes![0m
